t_name,t_value,t_review,c_name,c_value,c_review
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"Ç×»ó »çÀå´Ô °¥¶§ ¸¶´Ù ¾Èº¸ÀÌ½Ã°í ÀúÇÑÅ×¸¸ ÀÎ»ç¾ÈÇÏ°í ¿µ¼öÁõ ¾ÈÁÖ½Ã´Âµí ¼Õ´ÔÀ» ¶È°°ÀÌ ´ëÇØ¾ßÇÏ´Âµ¥ ºÒ·¯¾ß ±×Á¦¼­¾ß ³»·Á¿À½Ã°í ´Ù¸¥»ç¶÷ÀÌ¶û °¥¶§¸¸ ÀÎ»çÇÏ´Â°Ç ¹«½¼,,,,,,, ±×·¡¼­ ±âºÐ³ªºü¼­ ÀÌÁ¦ ¾È°¥·Á±¸¿©"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"ÇÑÀÔ¸ÔÀ¸¸é °³¹Ù»ç»è ÇÏ¸é¼­ ¹öÅÍÇâ ½Ï ³ª°í »§ÀÌ Áú±â°Å³ª µüµüÇÑ°Å ÀüÇô ¾ø°í »ç¸£¸£ ³ìÀ¸¸é¼­ »ýÅ©¸²Àº ¸»ÇØ¹¹ÇØ ½Ä¹°¼º ±×·±°Å ¾Æ´Ï°í °Á °³Àß¾î¿ï¸®´Â ¿ìÀ¯Å©¸²¿¡ ¸¹ÀÌ ´ÞÁöµµ ¾Ê¾Æ¼­ ÁøÂ¥ »ýÅ©¸² ¹«Á¶°Ç ÇÊ¼ö°ÅÀÇ ¹¹ Àü³²Ä£ Åä½ºÆ® ¾Æ½ÃÁÒ??? »§¼øÀÌ ºÐµéÀº? Á¦¹ß ÇÃ·¹ÀÎ Å©·ÎÇÃ¿¡ »ýÅ©¸² Âï¸Ô ÇÏ½Ã°í ¼Ò±Ý Å©·ÎÇÃµµ ²À µå¼¼¿ä¤Ð^¤Ð Å©·ÎÇÃ ¸ÀÁý ±× ÀâÃ¤,,,,"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"Å©·ÎÇÃÀÌ ÂËµæÇÏ°Ô ¸ÀÀÖ¾ú¾î¿ä??
Ä¿ÇÇ °¡°ÝÀÌ ÇÕ¸®ÀûÀÌ¶ó¼­ ÁÁ¾Ò½À´Ï´Ù"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Å©·ÎÇÃÀº ±ÂÇÃ·¹ÀÌ½º??
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Å©·ÎÇÃ¸ÀÁýÀÌ³×¿©
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Å©·ÎÇÃ Ã»ÁÖ ÃÖ°í
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"Å©·ÎÇÃ ¸ÀÁý,, ¢¾?
È¸»ç ¾Õ¿¡ ÀÖ¾î¼­ ´ç ¶³¾îÁú ¶§¸¶´Ù ¹«Á¶°Ç ±ÂÇÃ¿¡¼­ ½ÃÄÑ¿ë ??
À½·áµµ ¸À³ª°í ¹«¾ùº¸´Ù ³Ñ³Ñ Ä£ÀýÇÏ½É??"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÄÝµåºê·ç ¸ÀÀÖ¾î¿ä Á¡½É¶§´Â »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­ ¸ø»ç¸Ô¾î¿ä ±×¸®°í  ¾óÀ½ÀÌ Á» ´õ Àû¾úÀ¸¸é ÁÁ°Ú¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÄÉŸåÀÌ¸ÀÀÖ¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ä¿ÇÇ¸¶¼Ì¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ä¿ÇÇ¶û µðÀúÆ® ¸ÀÀÖ°í Ä¿Æä ºÐÀ§±â ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ä¬Å×ÀÏÀÌ »ý°¢³ª´Â Æ¯º°ÇÑ ¸Þ´º »þÄÉ¶ó¶Ç¿Í ¹Ù´Ò¶ó¶ó¶¼¸¦ ½ÃÄÑ¾î¿ä. »þÄÉ¶ó¶Ç´Â ¿¡½ºÇÁ·¹¼Ò¸¦ ³»¸° ÈÄ ¾óÀ½³Ö°í Èçµé¾î¼­ ¸Ô´Â Ä¿ÇÇ¶ó°í Çß½À´Ï´Ù. À§¿¡ ½Ã³ª¸ó°¡·ç°¡ »Ñ·ÁÁ® ÀÖ´Âµ¥ ¿©¸§¿¡ ´õ »ý°¢³¯ °Í °°Àº ½Ã¿øÇÏ°í ¸ÀÀÖ´Â Ä¿ÇÇ¿¡¿ä. Ä¿ÇÇ°¡ ¾öÃ» ºÎµå·´°í ½Ã¿øÇß¾î¿ä. ¹Ù´Ò¶ó¶ó¶¼µµ Àû´çÈ÷ ´ÞÄÞÇÏ°í ¸ÀÀÖ¾ú´Âµ¥ ¼Ò±Ý»§Àº º°·ÎÀÎ°Í °°¾Æ¿ä. ³Ãµ¿»§À» ÀüÀÚ·¹ÀÎÁö¿¡ µ¹·Á¼­ ÁÖ½Ã´Â ´À³¦ÀÌ¶ö±î? ¾öÃ» Çª¼®Çª¼®ÇÏ°í ÆÜÆÜÇØ¼­ ´ÙÀ½¿¡ °¡¸é »þÄÉ¶ó¶Ç¸¸ ¸¶½Ç °Í °°¾Æ¿ä.
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ä«ÆäºÐÀ§±âµµ ÁÁ°í ¸Àµµ ÁÁ°í »çÀå´Ôµµ Ä£ÀýÇÏ°í ÀÌ»Ú°í Àß»ý±â°í ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ÃßÃµÀÔ´Ï´Ù~^^
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ä£ÀýÇÏ°í ½Î°í ¸ÀÀÖ¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Ãâ±Ù±æ Å×ÀÌÅ© ¾Æ¿ô ‚ö
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÂðÇÑ ¸»Â÷¶ó¶¼ ¸ÀÁý
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁøÂ¥ ¸ÀÀÖ¾î¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁöÀÎÀÌ »ç´ÙÁà ¿ì¿¬È÷ ¸Ô°Ô µÇ¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ ±×µÚ·Î ÀÚÁÖ µé¸®°í ÀÖ½À´Ï´Ù~ ¸Ô¾îºÃ´ø À½·áµé ´Ù ¸ÀÀÖ¾ú°í Å©·ÎÇÃµµ ³Ê¹« ¸ÀÀÖ´õ¶ó°í¿ä!! Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í À½·áµµ ±Ý¹æ ³ª¿Í ³Ê¹« ÁÁ¾Æ¿ä^^ ¾ÕÀ¸·Îµµ ÀÚÁÖ ¹æ¹®ÇÒ °Å °°¾Æ¿ä:)
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"ÁÖ3È¸°¡´Â°÷ ¤¾¤¾¤¾
°¡½Éºñ¿Í °¡¼ººñµµ ÁÁ°í
Ä£ÀýÇÏ¼Å¼­ ´õ ÀÚÁÖ °¡´ÂÆíÀÌ¿¡¿ä"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä~
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,½î½î
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,½Ã³» ¿À¸é ÇÑ¹øÂë ¹æ¹®ÇÏ°í ½ÍÀº ¿Ü°üÀÌ¶ó ¿À´Ã ÇÑ ¹ø µé·È´Âµ¥ °¡°Ýµµ ºÐÀ§±âµµ ¸Àµµ Á¤¸» ±¦ÂúÀº Ä«Æä¿¡µµ ´Ù¸¸ ¾È¿¡´Â Á¶±Ý Á¼Àº ÆíÀÌ¶ó ¸¹Àº ÀÎ¿øÀÌ °¡±âº¸´Ù´Â ¼ÒÀÎ¿øÀÌ °¡½Ã´Â °É ÃßÃµµå·Á¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"¼¼¹øÂ° ¹æ¹®ÀÔ´Ï´Ù.
»çÀå´ÔÀº ´Ã~Ä£ÀýÇÏ½Ã³×¿ä.
Ä¿ÇÇ¸Àµµ ÁÁ¾Æ¿ä^^"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í ÃëÇâµµ ±â¾ïÇØÁÖ½Ã´Ï  °¨»çÇÒµû¸§ÀÎµ¥  °Å±â¿¡ ¸Àµµ ³¡³»ÁÝ´Ï´Ù~^^
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í Ä¿ÇÇ¸ÀÁýÀÌ¿¡¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»çÀå´Ô Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»çÀå´Ô ¾ðÁ¦³ª ´Ã Ä£ÀýÇÏ½Ã°í À½·áµµ ¸À³ª¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»çÀå´Ô ³Ê¹« Ä£ÀýÇÏ¼¼¿ä ÇÐ¿ø¾ÕÀÌ¶ó¼­ ÀÚÁÖ °¡´Âµ¥ À½·áµµ ³Ê¹« ¸ÀÀÖ°í ´Þ°í³ª ¿ìÀ¯ Á¦ ÃÖ¾ÖÀ½·á¿¡¿ä !! »çÀå´Ô ºÎÀÚ µÇ¼Ì¿ì¸é ÁÁ°Ú¾î¿ä ÃÖ°í ????????
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,»ç¹«½Ç ±ÙÃ³ »õ·Î ¿ÀÇÂÇÑ ¸ÅÀåÀÌ¶ó ´Ù³à¿Ô½À´Ï´Ù.»çÀå´Ô Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò°í¿ä. ÄÅÈ¦´õ°¡ ÀÚ²Ù ´«±æÀÌ °¡³×¿ä^^ ¶ó¶¼ ÁÖ¹®Çß´Âµ¥ ÁøÇÏ°í ºÎµå·¯¿î ¸À ÁÁ¾Æ¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,³Ê¹« ¸ÀÀÕ¾î¿ä~
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,¸ÀÀÖ°í ÀÎÅ×¸®¾î ¼ÒÇ°µé ±¸°æÇÏ±â ÁÁ¾Æ¿ä ¤¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,¸ÀÀÕ¾î¿ë
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,¶ó¶¼°¡ ¸ÀÀÖ³×¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,¶Ç ¹æ¹®Çß¾î¿ä~^^
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,µé¾î°¬´Âµ¥ ¾Æ¹«µµ ¾ø¾î¼­ ´çÈ²;;; »çÀå´ÔÀÌ Ä£ÀýÇÑ°Ç ¸ð¸£°Ú¾î¿ä Å©·ÎÇÃ ¸ÔÀ¸·¯ °£°Å¿´´Âµ¥ ±â´Ù¸®°í ¸Ô´Â µ¿¾È ¸ÅÀåÀÌ ´õ¿ü¾î¿ä ¼Ò±Ý Å©·ÎÇÃÀº Àú¹øº¸´Ù ¸¹ÀÌ Â®¾î¿ä Àû´çÈ÷ Â¬Á¶¸§ÀÌ ¾Æ´Ï¶ó ÇÑÀÔ ¸ÔÀÚ¸¶ÀÚ¿ä¤Ð¤Ð ¾Æ½±´õ¶ó±¸¿ä Å©·ÎÇÃ ¸ÀÁýÀÎµ¥ ¸ÀÀÌ Ç×»ó ÀÏÁ¤ÇßÀ¸¸é ÁÁ°Ú¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,µÅÁö¹Ù ½º¹«µð ÃßÃµÇÕ´Ï´Ù!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,´ç ÃæÀü ÃÖ°í~~
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"´Þ°í³ª¶ó¶¼ ¸ÀÀÖ¾î¿ä
¿ÀÆ²¸®¶ó¶¼µµ °í¼ÒÇÏ°í¿ä
Ä£ÀýÇØ¿ä"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,"³Ê¹« Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¼­ ¼¼Á¾¿¡¼­ ¶Ç¿Ô¾î¿ä.
¿ÍÇÃ»ç·¯~~^.^¢½"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,±Â±Â !
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,±Â±Â
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,±Â±Â
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,±Â±Â
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,±Â
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°í¼ÒÇÑ Ä¿ÇÇ ¸ÀÀÖ³×¿ä ±âº» ¾óÀ½·®ÀÌ Àû´çÇØ¼­ ÁÁ¾Æ¿ä »çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã³×¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°« ³ª¿Â Å©·ÎÇÃ¿¡ µû¶æÇÑ ¾Æ¸Þ¸®Ä«³ë ¸¶½Ã¸é ¾ó¸¶³ª ¸ÀÀÖ´ÂÁö ! ÀÚÁÖ ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä ??
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°è´Â  ÀÛÀºµ¥ ¼Õ´ÔÀÌ Â¯ ¸¹³×¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°Ýµµ Àú·ÅÇÑµ¥ Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä. ¾Æ¸Þ¸®Ä«³ë ¿øµÎ°¡ µÎ°³ÀÎµ¥ ´Ù¸¥ ºÐµéÀº ½ÃÅ­ÇÏ´Ù°í Çß½À´Ï°¡. Á¦°¡ ¸ÔÀº ÄÚÄÚ³ÊÆ¼ ¾ÆÀÌ½º´Â ÁøÂ¥ ÄÚÄÚ³ÓÇâÀÌ °¡µæÇÑµ¥ ´Þ´ÞÇÏ¸é¼­ ¸ÀÀÖ¾î¿ä. ±×¸®°í ¿©±â ÀÎÅ×¸®¾î ÈüÇÏ°í ¿¹»µ¼­ ºÐÀ§±â ÀÖ°í ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°Ýµµ Àú·ÅÇÏ°í  ¸ÀÀÖ¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Good
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ºÆ¼ÁîÄ¿ÇÇºÏ¹®·ÎÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,ÀÌµð¾ßÄ¿ÇÇ»ó´ç·ÎÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,ÀÌµð¾ßÄ¿ÇÇ»ó´ç·ÎÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,»õ¹Ì¸²´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,»õ¹Ì¸²´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏÀ» Àß ¸ô¶ó »çÀå´Ô²² ÃßÃµ ¹Þ¾Æ ¸¶¼Ì´Âµ¥ ¼³¸íµµ Ä£ÀýÇÏ°Ô ÇØÁÖ½Ã°í ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù????
Ä¬Å×ÀÏ»Ó¸¸ ¾Æ´Ï¶ó µðÀúÆ®µéµµ ¾ÆÁÖ ¹éÁ¡¸¸Á¡ÀÌ¿¡¿ä!!
ÇÏ³ªµµ ºüÁü ¾øÀÌ ÀüºÎ Á¸¸ÀÅÊ...
ºÐÀ§±âµµ ÁÁ°í Æí¾ÈÇÏ°Ô Áñ±â±â ÁÁÀº ¹Ù¿´½À´Ï´Ù??
´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ¹Ù¸¦ ¸¹ÀÌ °¡º» ÆíÀº ¾Æ´ÏÁö¸¸, Á¦°¡ °¡º» Ä¬Å×ÀÏ/À§½ºÅ°¹Ù Áß¿¡ Á¦ÀÏ·Î ÁÁÀº °ø°£, ½Ã°£ÀÌ¾ú½À´Ï´Ù.! Ä¬Å×ÀÏ¿¡ ´ëÇØ Àß ¸ô¶ó¼­ ¹ÙÅÙ´õ´ÔÇÑÅ× ¸¹ÀÌ ¿©ÂåºÃ´Âµ¥ ³Ê¹« Àß ¼³¸íÇØÁÖ½Ã°í, Á÷Á¢ Çâµµ ¸Ã°Ô ÇØÁÖ¼Ì¾î¿ä,.! ¹Ù ÀÌ¸§ÀÌ ¿Ö ½ÃÂ÷ÀÎÁö ¸Þ´º°¡ ¿Ö °¢ ³ª¶óÀÇ µµ½Ã¸íÀÎÁö,, ¼³¸íÇØÁÖ¼Ì´Âµ¥ ¸Ó¸® Å¹ ÃÆ½À´Ï´Ù.! (³Ñ ÁÁÀº ÀÇ¹Ì)) Ä¬Å×ÀÏ ÁÖ¹®ÇÏ¸é Å©¸²ºê·õ·¹¶û ÃÊÄÝ¸´ Áß¿¡ ¼±ÅÃÇÒ ¼ö ÀÖ´Âµ¥ Ä¬Å×ÀÏÀÌ¶û ³Ê¹« Àß ¾î¿ï¸®°í ¸ÀÀÖ¾î¿ä..¤Ì ¹«¾ùº¸´Ù Ä¬Å×ÀÏÀÌ ¹ÌÃÆ½À´Ï´Ù,, Ä¬Å×ÀÏ ¸ÀÁýÀÌ¿¡¿ä,, ¬ž¿À ¤Ð È¥¼úÇÏ·¯ ¿À½Å ºÐµéµµ ÀÖ´õ¶ó°í¿ä.! Àú±îÁö È¥¼ú ¿å½ÉÀÌ ³ª´ø,, ±×¸®°í ¹ÙÅÙ´õ´ÔÀÌ °¡Áö½Å ¿¡³ÊÁö°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ´öºÐ¿¡ ÀúÈñ±îÁö ÁÁÀº ¿¡³ÊÁö °¡Áö°í °¡´Â °Å °°¾Æ¿ä~ ²À ´Ù½Ã ¹æ¹®ÇÒ°Ô¿ä.!!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ¹Ù È¥¼úÇÏ·¯ Ã³À½ ¿ÍºÃ´Âµ¥ ¹ÙÅÙ´õ´ÔÀÌ ÃßÃµÇØÁÖ½Å Ä¬Å×ÀÏ ´Ù ¸ÀÀÖ¾ú°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä! Á¶¿ëÈ÷ È¥¼úÇÏ±â ÁÁ¾Æ¿ä~~ ³ë¸£¸Áµð¶û ÆÈ·Î¸¶ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä. Ä¬Å×ÀÏ ¸ÀÁý ÀÎÁ¤ÀÌ¿ä ±âº» ¾ÈÁÖ´Â ÃÊÄÝ¸´ÀÌ¶û Å©¸²ºê·õ·¹ Áß ¼±ÅÃÇÒ ¼ö ÀÖ´Âµ¥ ÃÊÄÝ¸´ ¸ÀÀÖ¾ú¾î¿ä!  ´ÙÀ½¿¡´Â Å©¸²ºê·õ·¹·Î ¸Ô¾îº¸·Á°í¿ä. ÆËÄÜµµ ÁÖ½Ê´Ï´ç ¤¾¤¾ ÀÌ ±Ù¹æ À§½ºÅ°¹Ù Áß¿¡¼­ Ä¬Å×ÀÏ Á¦ÀÏ ¸ÀÀÖ´Âµí!  ¶Ç  ¿Ã°Ô¿ë~~
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ ÃßÃµ ¿ÏÀü Âû¶±À¸·Î ÇØÁÖ¼Å¼­ Ç×»ó ¸ÀÀÖ°Ô ¸¶½Ã±¸ °¡¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ °¥°Ô¿ä??
